time,wattage
2025-08-02T11:06:54.848Z,1983
2025-08-02T11:07:54.783Z,1983
2025-08-02T11:08:54.870Z,1983
2025-08-02T11:09:54.811Z,1983
2025-08-02T11:10:54.975Z,1983
2025-08-02T11:11:54.856Z,1983
2025-08-02T11:12:54.884Z,1983
2025-08-02T11:13:54.876Z,1983
2025-08-02T11:14:54.917Z,1983
2025-08-02T11:15:54.863Z,1983
2025-08-02T15:38:04.284Z,1429
2025-08-02T15:39:04.930Z,1429
2025-08-02T15:40:04.583Z,1429
2025-08-02T15:41:04.372Z,1429
2025-08-02T15:42:04.393Z,1429
2025-08-02T15:43:04.312Z,1429
2025-08-02T15:44:04.431Z,1429
2025-08-02T15:45:04.443Z,1429
2025-08-02T15:46:04.527Z,1429
2025-08-02T15:47:04.801Z,1429
2025-08-02T15:48:04.360Z,1429
2025-08-02T15:49:04.525Z,1429
2025-08-02T15:50:04.663Z,1429
2025-08-02T15:51:05.070Z,1429
2025-08-02T15:52:04.622Z,1429
2025-08-02T15:53:04.565Z,1429
2025-08-02T15:54:04.672Z,1429
2025-08-02T15:55:04.494Z,1429
2025-08-02T15:56:04.949Z,1429
2025-08-02T15:57:04.373Z,1429
2025-08-02T15:58:04.455Z,1429
2025-08-02T15:59:04.412Z,1429
2025-08-02T16:00:04.514Z,1429
2025-08-02T16:01:04.433Z,1429
2025-08-02T16:02:04.472Z,1429
2025-08-02T16:03:04.460Z,1429
2025-08-02T16:04:04.594Z,1429
2025-08-02T16:05:04.457Z,1429
2025-08-02T16:06:04.559Z,1429
2025-08-02T16:07:04.468Z,1429
2025-08-02T16:08:04.540Z,1429
2025-08-02T16:09:04.448Z,1429
2025-08-02T16:10:04.563Z,1429
2025-08-02T16:11:04.557Z,1429
2025-08-02T16:12:04.545Z,1429
2025-08-02T16:13:04.547Z,1429
2025-08-02T16:14:04.564Z,1429
2025-08-02T16:15:04.486Z,1429
2025-08-02T16:16:04.536Z,1429
2025-08-02T16:17:04.570Z,1429
2025-08-02T16:18:04.555Z,1429
2025-08-02T16:19:04.556Z,1429
2025-08-02T16:20:04.600Z,1429
2025-08-02T16:21:04.571Z,1429
2025-08-02T16:22:04.663Z,1429
2025-08-02T16:23:04.849Z,1429
2025-08-02T16:24:04.647Z,1429
2025-08-02T16:25:04.633Z,1429
2025-08-02T16:26:04.678Z,1429
2025-08-02T16:27:04.602Z,1429
2025-08-02T16:28:05.190Z,1429
2025-08-02T16:29:04.553Z,1429
2025-08-02T16:30:04.579Z,1429
2025-08-02T16:31:04.667Z,1429
2025-08-02T16:32:04.714Z,1429
2025-08-02T16:33:04.651Z,1429
2025-08-02T16:34:04.642Z,1429
2025-08-02T16:35:04.752Z,1429
2025-08-02T16:36:04.747Z,1429
2025-08-02T16:37:04.737Z,1385
2025-08-02T16:38:04.660Z,1385
2025-08-02T16:39:04.774Z,1385
2025-08-02T16:40:04.727Z,1385
2025-08-02T16:41:04.820Z,1385
2025-08-02T16:42:04.748Z,1385
2025-08-02T16:43:04.786Z,1385
2025-08-02T16:44:04.818Z,1385
2025-08-02T16:45:04.864Z,1385
2025-08-02T16:46:04.685Z,1385
2025-08-02T16:47:04.707Z,1385
2025-08-02T16:48:04.721Z,1385
2025-08-02T16:49:04.793Z,1385
2025-08-02T16:50:04.814Z,1385
2025-08-02T16:51:04.826Z,1385
2025-08-02T16:52:04.846Z,1385
2025-08-02T16:53:04.827Z,1385
2025-08-02T16:54:04.946Z,1385
2025-08-02T16:55:04.784Z,1385
2025-08-02T16:56:04.832Z,1385
2025-08-02T16:57:05.711Z,1385
2025-08-02T16:59:08.449Z,1385
2025-08-02T17:03:04.852Z,1353
2025-08-02T17:04:04.937Z,1353
2025-08-02T17:05:04.921Z,1353
2025-08-02T17:06:04.949Z,1353
2025-08-02T17:07:04.993Z,1353
2025-08-02T17:08:04.982Z,1353
2025-08-02T17:09:04.917Z,1353
2025-08-02T17:10:04.972Z,1353
2025-08-02T17:11:04.986Z,1353
2025-08-02T17:12:05.043Z,1353
2025-08-02T17:13:04.981Z,1353
2025-08-02T17:14:05.027Z,1353
2025-08-02T17:15:04.975Z,1353
2025-08-02T17:16:05.027Z,1353
2025-08-02T17:17:05.019Z,1353
2025-08-02T17:18:05.047Z,1353
2025-08-02T17:19:04.969Z,1353
2025-08-02T17:20:05.105Z,1353
2025-08-02T17:21:05.017Z,1353
2025-08-02T17:22:05.071Z,1353
2025-08-02T17:23:05.032Z,1353
2025-08-02T17:24:05.098Z,1353
2025-08-02T17:25:05.348Z,1353
2025-08-02T17:26:05.169Z,1353
2025-08-02T17:27:05.092Z,1353
2025-08-02T17:28:05.142Z,1353
2025-08-02T17:29:07.166Z,1353
2025-08-02T17:30:10.795Z,1353
2025-08-02T17:31:05.952Z,1353
2025-08-02T17:32:05.115Z,1353
2025-08-02T17:33:05.183Z,1353
2025-08-02T17:34:05.136Z,1353
2025-08-02T17:35:05.155Z,1353
2025-08-02T17:36:05.128Z,1353
2025-08-02T17:37:05.120Z,1349
2025-08-02T17:38:05.143Z,1349
2025-08-02T17:39:05.142Z,1349
2025-08-02T17:40:05.673Z,1349
2025-08-02T17:41:05.172Z,1349
2025-08-02T17:42:05.184Z,1349
2025-08-02T17:43:07.382Z,1349
2025-08-02T17:44:05.197Z,1349
2025-08-02T17:45:05.301Z,1349
2025-08-02T18:36:05.245Z,1349
2025-08-02T18:37:05.720Z,1261
2025-08-02T18:38:05.275Z,1261
2025-08-02T18:39:05.289Z,1261
2025-08-02T18:40:05.260Z,1261
2025-08-02T18:41:05.276Z,1261
2025-08-02T18:42:05.276Z,1261
2025-08-02T18:43:05.662Z,1261
2025-08-02T18:44:05.810Z,1261
2025-08-02T18:45:05.806Z,1261
2025-08-02T18:46:05.766Z,1261
2025-08-02T18:47:05.745Z,1261
2025-08-02T18:48:05.800Z,1261
2025-08-02T18:49:05.755Z,1261
2025-08-02T18:50:05.730Z,1261
2025-08-02T18:51:05.894Z,1261
2025-08-02T18:52:05.776Z,1261
2025-08-02T18:53:05.754Z,1261
2025-08-02T18:54:05.802Z,1261
2025-08-02T18:55:05.770Z,1261
2025-08-02T18:57:05.750Z,1265
2025-08-02T18:58:05.797Z,1265
2025-08-02T18:59:05.811Z,1265
2025-08-02T19:00:05.834Z,1265
2025-08-02T19:01:05.915Z,1265
2025-08-02T19:02:05.805Z,1265
2025-08-02T19:03:05.789Z,1265
2025-08-02T19:04:06.102Z,1265
2025-08-02T19:05:05.863Z,1265
2025-08-02T19:06:05.835Z,1265
2025-08-02T19:07:06.066Z,1265
2025-08-02T19:08:05.930Z,1265
2025-08-02T19:09:05.910Z,1265
2025-08-02T19:10:06.022Z,1265
2025-08-02T19:11:05.940Z,1265
2025-08-02T19:12:06.158Z,1265
2025-08-02T19:13:06.002Z,1265
2025-08-02T19:14:06.015Z,1265
2025-08-02T19:15:06.066Z,1265
2025-08-02T19:16:06.169Z,1265
2025-08-02T19:17:06.144Z,1265
2025-08-02T19:18:06.178Z,1265
2025-08-02T19:19:06.058Z,1265
2025-08-02T19:20:06.076Z,1265
2025-08-02T19:21:06.030Z,1265
2025-08-02T19:22:06.097Z,1265
2025-08-02T19:23:06.072Z,1265
2025-08-02T19:24:06.227Z,1265
2025-08-02T19:25:06.102Z,1265
2025-08-02T19:26:06.157Z,1265
2025-08-02T19:27:06.129Z,1265
2025-08-02T19:28:06.133Z,1265
2025-08-02T19:29:06.143Z,1265
2025-08-02T19:30:06.197Z,1265
2025-08-02T19:31:06.178Z,1265
2025-08-02T19:32:06.186Z,1265
2025-08-02T19:33:06.158Z,1265
2025-08-02T19:34:06.184Z,1265
2025-08-02T19:35:06.222Z,1265
2025-08-02T19:36:06.217Z,1265
2025-08-02T19:37:06.166Z,1239
2025-08-02T19:39:06.158Z,1239
2025-08-02T19:40:06.214Z,1239
2025-08-02T19:41:06.254Z,1239
2025-08-02T19:42:06.199Z,1239
2025-08-02T19:43:06.274Z,1239
2025-08-02T19:44:06.254Z,1239
2025-08-02T19:45:06.238Z,1239
2025-08-02T19:46:06.323Z,1239
2025-08-02T19:51:06.340Z,1235
2025-08-02T19:52:06.374Z,1235
2025-08-02T19:53:06.430Z,1235
2025-08-02T19:54:06.295Z,1235
2025-08-02T19:55:06.358Z,1235
2025-08-02T19:56:06.349Z,1235
2025-08-02T19:57:06.391Z,1235
2025-08-02T19:58:06.322Z,1235
2025-08-02T19:59:06.429Z,1235
2025-08-02T20:00:06.377Z,1235
2025-08-02T20:01:06.697Z,1235
2025-08-02T20:02:06.365Z,1235
2025-08-02T20:03:06.504Z,1235
2025-08-02T20:04:06.392Z,1235
2025-08-02T20:05:06.561Z,1235
2025-08-02T20:06:06.416Z,1235
2025-08-02T20:07:06.519Z,1235
2025-08-02T20:08:06.468Z,1235
2025-08-02T20:09:06.550Z,1235
2025-08-02T20:10:06.545Z,1235
2025-08-02T20:11:06.574Z,1235
2025-08-02T20:12:06.493Z,1235
2025-08-02T20:13:06.590Z,1235
2025-08-02T20:14:06.498Z,1235
2025-08-02T20:15:06.585Z,1235
2025-08-02T20:16:06.496Z,1235
2025-08-02T20:17:06.610Z,1235
2025-08-02T20:18:06.524Z,1235
2025-08-02T20:19:07.039Z,1235
2025-08-02T20:20:06.617Z,1235
2025-08-02T20:21:06.627Z,1235
2025-08-02T20:22:06.578Z,1235
2025-08-02T20:23:06.574Z,1235
2025-08-02T20:24:06.606Z,1235
2025-08-02T20:25:06.619Z,1235
2025-08-02T20:26:06.786Z,1235
2025-08-02T20:27:06.608Z,1235
2025-08-02T20:28:06.622Z,1235
2025-08-02T20:29:06.628Z,1235
2025-08-02T20:31:06.596Z,1235
2025-08-02T20:32:06.719Z,1235
2025-08-02T20:33:06.620Z,1235
2025-08-02T20:34:06.658Z,1235
2025-08-02T20:35:06.664Z,1235
2025-08-02T20:36:06.683Z,1235
2025-08-02T20:37:06.738Z,1228
2025-08-02T20:38:06.721Z,1228
2025-08-02T20:39:06.717Z,1228
2025-08-02T20:40:06.722Z,1228
2025-08-02T20:41:06.793Z,1228
2025-08-02T20:42:06.979Z,1228
2025-08-02T20:43:06.779Z,1228
2025-08-02T20:44:06.900Z,1228
2025-08-02T20:45:06.776Z,1228
2025-08-02T20:46:06.774Z,1228
2025-08-02T20:47:06.857Z,1228
2025-08-02T20:48:06.738Z,1228
2025-08-02T20:49:06.743Z,1228
2025-08-02T20:50:07.378Z,1228
2025-08-02T20:51:06.755Z,1228
2025-08-02T20:52:06.748Z,1228
2025-08-02T20:53:06.838Z,1228
2025-08-02T20:54:06.754Z,1228
2025-08-02T20:55:06.773Z,1228
2025-08-02T20:56:06.846Z,1228
2025-08-02T20:57:06.787Z,1228
2025-08-02T20:58:06.827Z,1228
2025-08-02T20:59:06.878Z,1228
2025-08-02T21:00:06.944Z,1228
2025-08-02T21:01:06.817Z,1228
2025-08-02T21:02:06.954Z,1228
2025-08-02T21:03:06.876Z,1228
2025-08-02T21:04:06.879Z,1228
2025-08-02T21:05:06.937Z,1228
2025-08-02T21:06:06.893Z,1228
2025-08-02T21:07:06.822Z,1228
2025-08-02T21:08:06.837Z,1228
2025-08-02T21:09:06.890Z,1228
2025-08-02T21:10:06.942Z,1228
2025-08-02T21:11:06.937Z,1228
2025-08-02T21:12:06.950Z,1228
2025-08-02T21:13:06.964Z,1228
2025-08-02T21:14:06.949Z,1228
2025-08-02T21:15:07.064Z,1228
2025-08-02T21:16:06.953Z,1228
2025-08-02T21:17:13.010Z,1228
2025-08-02T21:18:07.033Z,1228
2025-08-02T21:19:07.173Z,1228
2025-08-02T21:20:11.397Z,1228
2025-08-02T21:22:07.024Z,1228
2025-08-02T21:23:07.072Z,1228
2025-08-02T21:24:07.045Z,1228
2025-08-02T21:25:07.042Z,1228
2025-08-02T21:26:07.060Z,1228
2025-08-02T21:27:07.067Z,1228
2025-08-02T21:28:07.371Z,1228
2025-08-02T21:29:07.059Z,1228
2025-08-02T21:30:07.171Z,1228
2025-08-02T21:31:12.256Z,1228
2025-08-02T21:32:11.449Z,1228
2025-08-02T21:33:08.946Z,1228
2025-08-02T21:34:11.044Z,1228
2025-08-02T21:36:10.984Z,1228
2025-08-02T21:37:07.175Z,1509
2025-08-02T21:38:07.682Z,1509
2025-08-02T21:39:07.148Z,1509
2025-08-02T21:40:07.138Z,1509
2025-08-02T21:41:07.127Z,1509
2025-08-02T21:42:07.182Z,1509
2025-08-02T21:43:07.133Z,1509
2025-08-02T21:44:07.127Z,1509
2025-08-02T21:45:07.186Z,1509
2025-08-02T21:46:07.166Z,1509
2025-08-02T21:47:07.190Z,1509
2025-08-02T21:48:07.161Z,1509
2025-08-02T21:49:07.211Z,1509
2025-08-02T21:50:07.325Z,1509
2025-08-02T21:51:07.223Z,1509
2025-08-02T21:52:07.197Z,1509
2025-08-02T21:53:07.274Z,1509
2025-08-02T21:54:07.311Z,1509
2025-08-02T21:55:07.239Z,1509
2025-08-02T21:56:07.366Z,1509
2025-08-02T21:57:07.273Z,1509
2025-08-02T21:58:07.337Z,1509
2025-08-02T21:59:07.307Z,1509
2025-08-02T22:00:07.454Z,1509
2025-08-02T22:01:07.341Z,1509
2025-08-02T22:02:07.305Z,1509
2025-08-02T22:03:07.338Z,1509
2025-08-02T22:04:07.332Z,1509
2025-08-02T22:05:07.416Z,1509
2025-08-02T22:06:07.337Z,1509
2025-08-02T22:07:07.442Z,1509
2025-08-02T22:08:07.353Z,1509
2025-08-02T22:09:07.399Z,1509
2025-08-02T22:10:07.375Z,1509
2025-08-02T22:11:07.580Z,1509
2025-08-02T22:12:07.391Z,1509
2025-08-02T22:13:07.377Z,1509
2025-08-02T22:14:07.359Z,1509
2025-08-02T22:15:07.381Z,1509
2025-08-02T22:16:07.478Z,1509
2025-08-02T22:17:07.404Z,1509
2025-08-02T22:18:07.468Z,1509
2025-08-02T22:19:07.493Z,1509
2025-08-02T22:20:07.450Z,1509
2025-08-02T22:21:07.454Z,1509
2025-08-02T22:22:29.972Z,1509
2025-08-02T22:23:30.142Z,1509
2025-08-02T22:24:30.006Z,1509
2025-08-02T22:25:29.975Z,1509
2025-08-02T22:26:30.011Z,1509
2025-08-02T22:27:30.021Z,1509
2025-08-02T22:28:30.008Z,0
2025-08-02T22:29:30.019Z,0
2025-08-02T22:30:30.022Z,0
2025-08-02T22:31:30.042Z,0
2025-08-02T22:32:30.392Z,0
2025-08-02T22:33:30.055Z,2025
2025-08-02T22:34:30.097Z,2025
2025-08-02T22:35:30.067Z,2025
2025-08-02T22:36:30.008Z,2025
2025-08-02T22:37:30.107Z,2025
2025-08-02T22:38:30.114Z,2025
2025-08-02T22:39:30.214Z,2025
2025-08-02T22:40:30.209Z,2025
2025-08-02T22:41:30.145Z,2025
2025-08-02T22:42:30.130Z,2025
2025-08-02T22:43:30.163Z,2025
2025-08-02T22:44:30.121Z,2025
2025-08-02T22:45:30.217Z,2025
2025-08-02T22:46:30.185Z,2025
2025-08-02T22:47:30.259Z,2025
2025-08-02T22:48:30.231Z,2025
2025-08-02T22:49:30.338Z,2025
2025-08-02T22:50:30.215Z,2025
2025-08-02T22:51:30.221Z,2025
2025-08-02T22:52:30.249Z,2025
2025-08-02T22:53:30.245Z,2025
2025-08-02T22:54:30.218Z,2025
2025-08-02T22:55:29.860Z,2025
2025-08-02T22:56:29.844Z,2025
2025-08-02T22:57:29.858Z,2025
2025-08-02T22:58:30.229Z,2025
2025-08-02T22:59:30.342Z,2025
2025-08-02T23:00:30.279Z,2025
2025-08-02T23:01:29.989Z,2025
2025-08-02T23:02:29.893Z,2025
2025-08-02T23:03:29.909Z,2025
2025-08-02T23:04:29.915Z,2025
2025-08-02T23:05:29.924Z,2025
2025-08-02T23:06:30.264Z,2025
2025-08-02T23:07:30.351Z,2025
2025-08-02T23:08:30.359Z,2025
2025-08-02T23:09:30.400Z,2025
2025-08-02T23:10:29.974Z,2025
2025-08-02T23:11:29.989Z,2025
2025-08-02T23:12:30.404Z,2025
2025-08-02T23:13:30.342Z,2025
2025-08-02T23:14:30.424Z,2025
2025-08-02T23:15:30.419Z,2025
2025-08-02T23:16:30.471Z,2025
2025-08-02T23:17:30.401Z,2025
2025-08-02T23:18:29.992Z,2025
2025-08-02T23:19:30.403Z,2025
2025-08-02T23:20:30.048Z,2025
2025-08-02T23:21:30.462Z,2025
2025-08-02T23:22:30.062Z,2025
2025-08-02T23:23:30.178Z,2025
2025-08-02T23:24:30.067Z,2025
2025-08-02T23:25:30.059Z,2025
2025-08-02T23:26:30.078Z,2025
2025-08-02T23:27:30.100Z,2025
2025-08-02T23:28:30.086Z,2025
2025-08-02T23:29:30.086Z,2025
2025-08-02T23:30:30.514Z,2025
2025-08-02T23:31:30.191Z,2025
2025-08-02T23:32:30.114Z,2025
2025-08-02T23:33:30.131Z,1640
2025-08-02T23:34:30.130Z,1640
2025-08-02T23:35:30.140Z,1640
2025-08-02T23:36:30.224Z,1640
2025-08-02T23:37:30.150Z,1640
2025-08-02T23:38:31.183Z,1640
2025-08-02T23:39:30.239Z,1640
2025-08-02T23:40:30.174Z,1640
2025-08-02T23:41:30.217Z,1640
2025-08-02T23:42:30.275Z,1640
2025-08-02T23:43:30.209Z,1640
2025-08-02T23:44:30.222Z,1640
2025-08-02T23:45:30.221Z,1640
2025-08-02T23:46:30.226Z,1640
2025-08-03T02:26:53.430Z,1518
2025-08-03T02:27:52.872Z,1518
2025-08-03T02:28:52.928Z,1518
2025-08-03T02:29:52.834Z,1518
2025-08-03T02:30:52.937Z,1518
2025-08-03T02:31:52.930Z,1518
2025-08-03T02:32:52.979Z,1506
2025-08-03T02:33:52.938Z,1506
2025-08-03T02:34:52.999Z,1506
2025-08-03T02:35:52.994Z,1506
2025-08-03T02:36:52.999Z,1506
2025-08-03T02:37:52.976Z,1506
2025-08-03T02:38:53.016Z,1506
2025-08-03T02:39:52.990Z,1506
2025-08-03T02:40:53.042Z,1506
2025-08-03T02:41:53.029Z,1506
2025-08-03T02:42:53.091Z,1506
2025-08-03T02:43:53.106Z,1506
2025-08-03T02:44:53.056Z,1506
2025-08-03T02:45:53.013Z,1506
2025-08-03T02:46:53.121Z,1506
2025-08-03T03:43:45.521Z,1470
2025-08-03T03:44:44.873Z,1470
2025-08-03T03:45:45.575Z,1470
2025-08-03T03:46:45.690Z,1470
2025-08-03T03:47:44.905Z,1470
2025-08-03T03:48:44.842Z,1470
2025-08-03T03:49:45.389Z,1470
2025-08-03T03:50:44.990Z,1470
2025-08-03T03:51:45.100Z,1470
2025-08-03T03:52:44.998Z,1470
2025-08-03T03:53:45.301Z,1470
2025-08-03T03:54:45.515Z,1470
2025-08-03T03:55:45.088Z,1470
2025-08-03T03:56:45.136Z,1470
2025-08-03T03:57:45.660Z,1470
2025-08-03T03:58:45.091Z,1470
2025-08-03T03:59:45.138Z,1470
2025-08-03T04:00:45.110Z,1470
2025-08-03T04:01:45.659Z,1470
2025-08-03T04:02:45.238Z,1470
2025-08-03T04:28:57.413Z,1470
2025-08-03T04:29:55.896Z,1470
2025-08-03T04:30:55.721Z,1470
2025-08-03T04:31:55.735Z,1470
2025-08-03T04:32:55.734Z,1403
2025-08-03T04:33:56.095Z,1403
2025-08-03T04:34:55.796Z,1403
2025-08-03T04:35:56.071Z,1403
2025-08-03T04:36:55.940Z,1403
2025-08-03T04:37:57.797Z,1403
2025-08-03T04:39:55.896Z,1403
2025-08-03T04:40:55.917Z,1403
2025-08-03T04:41:56.083Z,1403
2025-08-03T04:42:55.877Z,1403
2025-08-03T04:43:55.778Z,1403
2025-08-03T04:44:55.901Z,1403
2025-08-03T04:45:55.801Z,1403
2025-08-03T04:46:55.999Z,1403
2025-08-03T04:47:55.793Z,1403
2025-08-03T04:48:55.925Z,1403
2025-08-03T04:49:55.913Z,1403
2025-08-03T04:50:56.231Z,1403
2025-08-03T04:51:55.928Z,1403
2025-08-03T04:52:56.238Z,1403
2025-08-03T04:53:56.348Z,1403
2025-08-03T04:54:55.854Z,1403
2025-08-03T04:55:56.582Z,1403
2025-08-03T04:56:56.266Z,1403
2025-08-03T04:57:55.964Z,1403
2025-08-03T04:58:55.871Z,1403
2025-08-03T04:59:56.285Z,1403
2025-08-03T05:00:56.196Z,1403
2025-08-03T05:01:56.520Z,1403
2025-08-03T05:02:56.034Z,1403
2025-08-03T05:03:56.613Z,1403
2025-08-03T05:04:55.899Z,1403
2025-08-03T05:05:56.012Z,1403
2025-08-03T05:06:56.224Z,1403
2025-08-03T05:07:55.935Z,1403
2025-08-03T05:08:56.096Z,1403
2025-08-03T05:09:56.134Z,1403
2025-08-03T05:38:36.632Z,1305
2025-08-03T05:39:32.256Z,1305
2025-08-03T05:40:32.219Z,1305
2025-08-03T05:41:32.247Z,1305
2025-08-03T05:42:32.427Z,1305
2025-08-03T05:43:32.287Z,1305
2025-08-03T05:44:32.498Z,1305
2025-08-03T05:45:32.321Z,1305
2025-08-03T05:46:32.273Z,1305
2025-08-03T05:47:32.297Z,1305
2025-08-03T05:48:32.342Z,1305
2025-08-03T05:49:32.303Z,1305
2025-08-03T05:50:32.326Z,1305
2025-08-03T05:51:32.331Z,1305
2025-08-03T05:52:32.337Z,1305
2025-08-03T05:53:32.340Z,1305
2025-08-03T05:54:32.353Z,1305
2025-08-03T05:55:32.342Z,1305
2025-08-03T05:56:32.345Z,1305
2025-08-03T05:57:32.566Z,1305
2025-08-03T05:58:32.364Z,1305
2025-08-03T05:59:32.370Z,1305
2025-08-03T06:00:32.416Z,1305
2025-08-03T06:01:32.469Z,1305
2025-08-03T06:02:32.380Z,1305
2025-08-03T06:03:32.398Z,1305
2025-08-03T06:04:32.406Z,1305
2025-08-03T06:05:32.400Z,1305
2025-08-03T06:06:32.413Z,1305
2025-08-03T06:07:32.420Z,1305
2025-08-03T06:08:32.424Z,1305
2025-08-03T06:09:32.438Z,1305
2025-08-03T06:10:32.480Z,1305
2025-08-03T06:11:32.448Z,1305
2025-08-03T06:12:32.477Z,1305
2025-08-03T06:13:32.472Z,1305
2025-08-03T06:14:32.595Z,1305
2025-08-03T06:15:32.462Z,1305
2025-08-03T06:16:32.486Z,1305
2025-08-03T06:17:32.483Z,1305
2025-08-03T06:18:32.493Z,1305
2025-08-03T06:19:32.481Z,1305
2025-08-03T06:20:32.730Z,1305
2025-08-03T06:21:32.506Z,1305
2025-08-03T06:22:32.602Z,1305
2025-08-03T06:23:32.612Z,1305
2025-08-03T06:24:32.571Z,1305
2025-08-03T06:25:32.612Z,1305
2025-08-03T06:26:32.557Z,1305
2025-08-03T06:27:32.632Z,1305
2025-08-03T06:28:32.583Z,1305
2025-08-03T06:29:32.638Z,1305
2025-08-03T06:30:32.613Z,1305
2025-08-03T06:31:32.649Z,1305
2025-08-03T06:32:32.606Z,1213
2025-08-03T06:33:32.668Z,1213
2025-08-03T06:34:32.618Z,1213
2025-08-03T06:35:32.655Z,1213
2025-08-03T06:36:32.700Z,1213
2025-08-03T06:37:32.685Z,1213
2025-08-03T06:38:32.694Z,1213
2025-08-03T06:39:32.674Z,1213
2025-08-03T06:40:32.726Z,1213
2025-08-03T06:41:32.709Z,1213
2025-08-03T06:42:32.736Z,1213
2025-08-03T06:43:32.750Z,1213
2025-08-03T06:44:32.681Z,1213
2025-08-03T06:45:32.702Z,1213
